,loan_status
2141,0.37
2142,0.02
2143,0.07
2144,0.04
2145,0.12
2146,0.05
2147,0.35
2148,0.21
2149,0.12
2150,0.2
2151,0.19
2152,0.12
2153,0.08
2154,0.17
2155,0.05
2156,0.04
2157,0.14
2158,0.2
2159,0.27
2160,0.03
2161,0.18
2162,0.18
2163,0.02
2164,0.64
2165,0.04
2166,0.15
2167,0.11
2168,0.49
2169,0.19
2170,0.06
2171,0.29
2172,0.01
2173,0.36
2174,0.08
2175,0.21
2176,0.26
2177,0.28
2178,0.07
2179,0.37
2180,0.24
2181,0.47
2182,0.21
2183,0.08
2184,0.33
2185,0.55
2186,0.02
2187,0.06
2188,0.07
2189,0.47
2190,0.07
2191,0.08
2192,0.18
2193,0.11
2194,0.09
2195,0.34
2196,0.15
2197,0.09
2198,0.03
2199,0.18
2200,0.09
2201,0.28
2202,0.51
2203,0.26
2204,0.09
2205,0.1
2206,0.43
2207,0.07
2208,0.18
2209,0.25
2210,0.24
2211,0.15
2212,0.07
2213,0.13
2214,0.29
2215,0.07
2216,0.03
2217,0.21
2218,0.25
2219,0.02
2220,0.23
2221,0.33
2222,0.16
2223,0.08
2224,0.1
2225,0.17
2226,0.6
2227,0.1
2228,0.38
2229,0.04
2230,0.1
2231,0.43
2232,0.17
2233,0.0
2234,0.1
2235,0.13
2236,0.11
2237,0.1
2238,0.23
2239,0.02
2240,0.1
2241,0.24
2242,0.01
2243,0.1
2244,0.22
2245,0.26
2246,0.14
2247,0.05
2248,0.09
2249,0.0
2250,0.03
2251,0.13
2252,0.39
2253,0.03
2254,0.28
2255,0.03
2256,0.33
2257,0.26
2258,0.08
2259,0.13
2260,0.38
2261,0.01
2262,0.0
2263,0.19
2264,0.19
2265,0.0
2266,0.02
2267,0.13
2268,0.02
2269,0.06
2270,0.08
2271,0.23
2272,0.38
2273,0.03
2274,0.1
2275,0.14
2276,0.06
2277,0.17
2278,0.16
2279,0.42
2280,0.02
2281,0.06
2282,0.26
2283,0.15
2284,0.08
2285,0.15
2286,0.2
2287,0.14
2288,0.24
2289,0.03
2290,0.17
2291,0.04
2292,0.4
2293,0.25
2294,0.14
2295,0.19
2296,0.13
2297,0.08
2298,0.11
2299,0.22
2300,0.05
2301,0.09
2302,0.14
2303,0.16
2304,0.05
2305,0.04
2306,0.22
2307,0.24
2308,0.05
2309,0.26
2310,0.02
2311,0.01
2312,0.23
2313,0.02
2314,0.05
2315,0.08
2316,0.04
2317,0.14
2318,0.0
2319,0.06
2320,0.03
2321,0.19
2322,0.21
2323,0.03
2324,0.09
2325,0.17
2326,0.0
2327,0.0
2328,0.16
2329,0.0
2330,0.07
2331,0.29
2332,0.0
2333,0.16
2334,0.03
2335,0.09
2336,0.0
2337,0.17
2338,0.39
2339,0.05
2340,0.18
2341,0.17
2342,0.06
2343,0.34
2344,0.1
2345,0.13
2346,0.07
2347,0.07
2348,0.17
2349,0.16
2350,0.34
2351,0.15
2352,0.08
2353,0.01
2354,0.2
2355,0.13
2356,0.17
2357,0.13
2358,0.28
2359,0.33
2360,0.12
2361,0.21
2362,0.1
2363,0.19
2364,0.08
2365,0.17
2366,0.27
2367,0.12
2368,0.19
2369,0.14
2370,0.12
2371,0.06
2372,0.29
2373,0.07
2374,0.19
2375,0.25
2376,0.09
2377,0.25
2378,0.22
2379,0.42
2380,0.05
2381,0.28
2382,0.39
2383,0.32
2384,0.12
2385,0.09
2386,0.13
2387,0.14
2388,0.31
2389,0.04
2390,0.17
2391,0.03
2392,0.38
2393,0.25
2394,0.12
2395,0.34
2396,0.1
2397,0.38
2398,0.08
2399,0.13
2400,0.09
2401,0.23
2402,0.22
2403,0.28
2404,0.22
2405,0.04
2406,0.19
2407,0.37
2408,0.09
2409,0.16
2410,0.21
2411,0.1
2412,0.26
2413,0.18
2414,0.15
2415,0.09
2416,0.1
2417,0.07
2418,0.11
2419,0.09
2420,0.12
2421,0.19
2422,0.07
2423,0.0
2424,0.22
2425,0.23
2426,0.49
2427,0.09
2428,0.09
2429,0.13
2430,0.35
2431,0.13
2432,0.25
2433,0.11
2434,0.57
2435,0.05
2436,0.01
2437,0.15
2438,0.45
2439,0.01
2440,0.36
2441,0.48
2442,0.19
2443,0.09
2444,0.03
2445,0.04
2446,0.52
2447,0.04
2448,0.0
2449,0.05
2450,0.02
2451,0.02
2452,0.05
2453,0.33
2454,0.02
2455,0.1
2456,0.14
2457,0.39
2458,0.35
2459,0.36
2460,0.12
2461,0.27
2462,0.13
2463,0.21
2464,0.12
2465,0.24
2466,0.25
2467,0.01
2468,0.03
2469,0.14
2470,0.03
2471,0.3
2472,0.37
2473,0.12
2474,0.01
2475,0.04
2476,0.29
2477,0.17
2478,0.12
2479,0.07
2480,0.06
2481,0.13
2482,0.47
2483,0.05
2484,0.13
2485,0.0
2486,0.0
2487,0.0
2488,0.08
2489,0.5
2490,0.26
2491,0.06
2492,0.3
2493,0.0
2494,0.07
2495,0.17
2496,0.11
2497,0.09
2498,0.08
2499,0.03
2500,0.27
2501,0.26
2502,0.01
2503,0.31
2504,0.04
2505,0.13
2506,0.05
2507,0.31
2508,0.17
2509,0.01
2510,0.36
2511,0.24
2512,0.55
2513,0.07
2514,0.17
2515,0.0
2516,0.11
2517,0.19
2518,0.18
2519,0.23
2520,0.0
2521,0.09
2522,0.27
2523,0.15
2524,0.05
2525,0.02
2526,0.29
2527,0.11
2528,0.13
2529,0.25
2530,0.09
2531,0.01
2532,0.0
2533,0.12
2534,0.03
2535,0.01
2536,0.14
2537,0.19
2538,0.18
2539,0.13
2540,0.19
2541,0.1
2542,0.17
2543,0.17
2544,0.09
2545,0.2
2546,0.24
2547,0.4
2548,0.24
2549,0.13
2550,0.43
2551,0.11
2552,0.02
2553,0.05
2554,0.19
2555,0.29
2556,0.12
2557,0.28
2558,0.48
2559,0.07
2560,0.25
2561,0.11
2562,0.22
2563,0.18
2564,0.08
2565,0.13
2566,0.1
2567,0.46
2568,0.19
2569,0.23
2570,0.03
2571,0.13
2572,0.38
2573,0.0
2574,0.18
2575,0.02
2576,0.3
2577,0.02
2578,0.11
2579,0.26
2580,0.04
2581,0.15
2582,0.51
2583,0.02
2584,0.09
2585,0.14
2586,0.12
2587,0.15
2588,0.48
2589,0.1
2590,0.14
2591,0.14
2592,0.0
2593,0.05
2594,0.37
2595,0.21
2596,0.3
2597,0.29
2598,0.12
2599,0.05
2600,0.11
2601,0.17
2602,0.19
2603,0.04
2604,0.3
2605,0.01
2606,0.1
2607,0.11
2608,0.16
2609,0.23
2610,0.02
2611,0.18
2612,0.27
2613,0.3
2614,0.12
2615,0.23
2616,0.42
2617,0.12
2618,0.22
2619,0.11
2620,0.35
2621,0.33
2622,0.11
2623,0.0
2624,0.35
2625,0.15
2626,0.0
2627,0.09
2628,0.4
2629,0.2
2630,0.49
2631,0.23
2632,0.28
2633,0.33
2634,0.15
2635,0.17
2636,0.28
2637,0.21
2638,0.1
2639,0.05
2640,0.32
2641,0.08
2642,0.01
2643,0.21
2644,0.19
2645,0.13
2646,0.23
2647,0.03
2648,0.15
2649,0.06
2650,0.27
2651,0.0
2652,0.11
2653,0.3
2654,0.16
2655,0.23
2656,0.08
2657,0.21
2658,0.1
2659,0.19
2660,0.15
2661,0.22
2662,0.17
2663,0.4
2664,0.28
2665,0.08
2666,0.3
2667,0.14
2668,0.17
2669,0.07
2670,0.02
2671,0.42
2672,0.46
2673,0.16
2674,0.13
2675,0.18
2676,0.62
2677,0.19
2678,0.28
2679,0.44
2680,0.47
2681,0.26
2682,0.49
2683,0.1
2684,0.21
2685,0.11
2686,0.06
2687,0.18
2688,0.21
2689,0.13
2690,0.2
2691,0.14
2692,0.17
2693,0.4
2694,0.06
2695,0.15
2696,0.18
2697,0.14
2698,0.26
2699,0.1
2700,0.06
2701,0.07
2702,0.18
2703,0.09
2704,0.02
2705,0.05
2706,0.19
2707,0.56
2708,0.01
2709,0.14
2710,0.01
2711,0.27
2712,0.04
2713,0.25
2714,0.25
2715,0.55
2716,0.15
2717,0.13
2718,0.15
2719,0.36
2720,0.09
2721,0.17
2722,0.18
2723,0.04
2724,0.03
2725,0.12
2726,0.23
2727,0.01
2728,0.16
2729,0.31
2730,0.17
2731,0.41
2732,0.31
2733,0.19
2734,0.11
2735,0.03
2736,0.09
2737,0.02
2738,0.32
2739,0.48
2740,0.6
2741,0.22
2742,0.11
2743,0.26
2744,0.4
2745,0.06
2746,0.06
2747,0.24
2748,0.21
2749,0.27
2750,0.12
2751,0.14
2752,0.07
2753,0.11
2754,0.27
2755,0.3
2756,0.16
2757,0.12
2758,0.23
2759,0.02
2760,0.3
2761,0.12
2762,0.15
2763,0.31
2764,0.23
2765,0.01
2766,0.18
2767,0.08
2768,0.31
2769,0.25
2770,0.28
2771,0.18
2772,0.15
2773,0.57
2774,0.18
2775,0.09
2776,0.02
2777,0.41
2778,0.19
2779,0.03
2780,0.12
2781,0.54
2782,0.0
2783,0.22
2784,0.08
2785,0.45
2786,0.11
2787,0.09
2788,0.19
2789,0.03
2790,0.14
2791,0.1
2792,0.21
2793,0.18
2794,0.22
2795,0.2
2796,0.0
2797,0.34
2798,0.05
2799,0.16
2800,0.0
2801,0.39
2802,0.04
2803,0.13
2804,0.38
2805,0.16
2806,0.32
2807,0.38
2808,0.0
2809,0.31
2810,0.24
2811,0.23
2812,0.11
2813,0.16
2814,0.03
2815,0.12
2816,0.18
2817,0.23
2818,0.02
2819,0.03
2820,0.14
2821,0.32
2822,0.3
2823,0.02
2824,0.27
2825,0.12
2826,0.09
2827,0.05
2828,0.32
2829,0.14
2830,0.12
2831,0.22
2832,0.51
2833,0.22
2834,0.13
2835,0.5
2836,0.23
2837,0.12
2838,0.16
2839,0.02
2840,0.53
2841,0.22
2842,0.07
2843,0.21
2844,0.09
2845,0.58
2846,0.03
2847,0.04
2848,0.26
2849,0.35
2850,0.1
2851,0.03
2852,0.04
2853,0.12
2854,0.3
2855,0.08
2856,0.09
2857,0.1
2858,0.19
2859,0.13
2860,0.18
2861,0.32
2862,0.19
2863,0.26
2864,0.5
2865,0.22
2866,0.14
2867,0.08
2868,0.39
2869,0.02
2870,0.01
2871,0.48
2872,0.22
2873,0.13
2874,0.06
2875,0.08
2876,0.08
2877,0.13
2878,0.19
2879,0.04
2880,0.01
2881,0.05
2882,0.16
2883,0.41
2884,0.03
2885,0.33
2886,0.08
2887,0.27
2888,0.44
2889,0.14
2890,0.03
2891,0.44
2892,0.1
2893,0.13
2894,0.11
2895,0.17
2896,0.31
2897,0.14
2898,0.08
2899,0.12
2900,0.19
2901,0.23
2902,0.02
2903,0.24
2904,0.54
2905,0.04
2906,0.13
2907,0.06
2908,0.41
2909,0.01
2910,0.07
2911,0.02
2912,0.22
2913,0.18
2914,0.21
2915,0.15
2916,0.21
2917,0.05
2918,0.07
2919,0.17
2920,0.17
2921,0.2
2922,0.02
2923,0.18
2924,0.06
2925,0.33
2926,0.16
2927,0.06
2928,0.24
2929,0.01
2930,0.39
2931,0.3
2932,0.25
2933,0.17
2934,0.34
2935,0.0
2936,0.0
2937,0.07
2938,0.1
2939,0.16
2940,0.3
2941,0.36
2942,0.22
2943,0.09
2944,0.02
2945,0.17
2946,0.19
2947,0.02
2948,0.24
2949,0.47
2950,0.17
2951,0.09
2952,0.13
2953,0.17
2954,0.36
2955,0.12
2956,0.43
2957,0.13
2958,0.29
2959,0.19
2960,0.02
2961,0.09
2962,0.08
2963,0.09
2964,0.09
2965,0.04
2966,0.17
2967,0.06
2968,0.09
2969,0.49
2970,0.23
2971,0.07
2972,0.12
2973,0.45
2974,0.19
2975,0.25
2976,0.41
2977,0.04
2978,0.25
2979,0.01
2980,0.31
2981,0.0
2982,0.18
2983,0.3
2984,0.08
2985,0.32
2986,0.05
2987,0.56
2988,0.03
2989,0.16
2990,0.17
2991,0.05
2992,0.23
2993,0.13
2994,0.19
2995,0.25
2996,0.05
2997,0.36
2998,0.19
2999,0.12
3000,0.28
3001,0.28
3002,0.11
3003,0.17
3004,0.07
3005,0.15
3006,0.39
3007,0.33
3008,0.07
3009,0.16
3010,0.09
3011,0.63
3012,0.14
3013,0.18
3014,0.08
3015,0.17
3016,0.33
3017,0.09
3018,0.13
3019,0.23
3020,0.55
3021,0.19
3022,0.01
3023,0.28
3024,0.05
3025,0.28
3026,0.03
3027,0.19
3028,0.16
3029,0.36
3030,0.46
3031,0.28
3032,0.07
3033,0.01
3034,0.18
3035,0.08
3036,0.72
3037,0.1
3038,0.02
3039,0.35
3040,0.3
3041,0.22
3042,0.13
3043,0.17
3044,0.19
3045,0.04
3046,0.48
3047,0.48
3048,0.02
3049,0.07
3050,0.14
3051,0.08
3052,0.33
3053,0.29
3054,0.45
3055,0.19
3056,0.07
3057,0.0
3058,0.17
3059,0.01
3060,0.04
3061,0.11
3062,0.19
3063,0.12
3064,0.07
3065,0.09
3066,0.07
3067,0.35
3068,0.09
3069,0.27
3070,0.05
3071,0.33
3072,0.25
3073,0.13
3074,0.31
3075,0.07
3076,0.06
3077,0.13
3078,0.08
3079,0.03
3080,0.04
3081,0.24
3082,0.15
3083,0.16
3084,0.32
3085,0.17
3086,0.11
3087,0.0
3088,0.33
3089,0.04
3090,0.33
3091,0.02
3092,0.28
3093,0.25
3094,0.11
3095,0.25
3096,0.51
3097,0.0
3098,0.27
3099,0.23
3100,0.12
3101,0.12
3102,0.23
3103,0.37
3104,0.24
3105,0.19
3106,0.26
3107,0.08
3108,0.04
3109,0.2
3110,0.46
3111,0.21
3112,0.06
3113,0.33
3114,0.03
3115,0.18
3116,0.16
3117,0.15
3118,0.38
3119,0.19
3120,0.4
3121,0.15
3122,0.12
3123,0.01
3124,0.41
3125,0.07
3126,0.43
3127,0.4
3128,0.01
3129,0.02
3130,0.59
3131,0.14
3132,0.02
3133,0.23
3134,0.18
3135,0.1
3136,0.34
3137,0.22
3138,0.46
3139,0.15
3140,0.09
3141,0.18
3142,0.02
3143,0.04
3144,0.15
3145,0.41
3146,0.2
3147,0.28
3148,0.3
3149,0.18
3150,0.22
3151,0.12
3152,0.15
3153,0.03
3154,0.13
3155,0.01
3156,0.17
3157,0.03
3158,0.51
3159,0.03
3160,0.28
3161,0.12
3162,0.15
3163,0.1
3164,0.11
3165,0.03
3166,0.4
3167,0.15
3168,0.12
3169,0.31
3170,0.01
3171,0.25
3172,0.25
3173,0.2
3174,0.11
3175,0.08
3176,0.2
3177,0.23
3178,0.06
3179,0.54
3180,0.09
3181,0.19
3182,0.25
3183,0.05
3184,0.08
3185,0.06
3186,0.02
3187,0.1
3188,0.15
3189,0.0
3190,0.18
3191,0.4
3192,0.39
3193,0.3
3194,0.04
3195,0.18
3196,0.1
3197,0.14
3198,0.05
3199,0.19
3200,0.49
3201,0.1
3202,0.0
3203,0.22
3204,0.07
3205,0.21
3206,0.01
3207,0.06
3208,0.23
3209,0.08
3210,0.17
3211,0.13
3212,0.26
3213,0.11
3214,0.07
3215,0.27
3216,0.11
3217,0.02
3218,0.15
3219,0.11
3220,0.05
3221,0.27
3222,0.22
3223,0.36
3224,0.13
3225,0.1
3226,0.15
3227,0.28
3228,0.1
3229,0.22
3230,0.0
3231,0.09
3232,0.21
3233,0.25
3234,0.09
3235,0.42
3236,0.17
3237,0.26
3238,0.19
3239,0.03
3240,0.29
3241,0.13
3242,0.24
3243,0.15
3244,0.24
3245,0.44
3246,0.07
3247,0.47
3248,0.12
3249,0.36
3250,0.18
3251,0.15
3252,0.0
3253,0.47
3254,0.41
3255,0.27
3256,0.04
3257,0.36
3258,0.17
3259,0.36
3260,0.17
3261,0.27
3262,0.06
3263,0.24
3264,0.07
3265,0.16
3266,0.18
3267,0.19
3268,0.23
3269,0.09
3270,0.09
3271,0.22
3272,0.44
3273,0.24
3274,0.03
3275,0.15
3276,0.48
3277,0.04
3278,0.25
3279,0.29
3280,0.18
3281,0.04
3282,0.04
3283,0.27
3284,0.29
3285,0.06
3286,0.0
3287,0.22
3288,0.1
3289,0.18
3290,0.03
3291,0.01
3292,0.26
3293,0.05
3294,0.16
3295,0.11
3296,0.09
3297,0.29
3298,0.24
3299,0.08
3300,0.38
3301,0.13
3302,0.15
3303,0.6
3304,0.18
3305,0.49
3306,0.08
3307,0.27
3308,0.21
3309,0.01
3310,0.11
3311,0.15
3312,0.28
3313,0.18
3314,0.06
3315,0.08
3316,0.16
3317,0.41
3318,0.08
3319,0.21
3320,0.16
3321,0.21
3322,0.42
3323,0.03
3324,0.2
3325,0.1
3326,0.23
3327,0.14
3328,0.14
3329,0.11
3330,0.05
3331,0.13
3332,0.04
3333,0.37
3334,0.19
3335,0.11
3336,0.3
3337,0.15
3338,0.07
3339,0.1
3340,0.54
3341,0.18
3342,0.22
3343,0.28
3344,0.01
3345,0.02
3346,0.11
3347,0.09
3348,0.05
3349,0.13
3350,0.05
3351,0.46
3352,0.01
3353,0.1
3354,0.3
3355,0.14
3356,0.18
3357,0.07
3358,0.17
3359,0.08
3360,0.13
3361,0.24
3362,0.22
3363,0.12
3364,0.36
3365,0.08
3366,0.01
3367,0.09
3368,0.18
3369,0.05
3370,0.07
3371,0.15
3372,0.16
3373,0.19
3374,0.01
3375,0.25
3376,0.49
3377,0.37
3378,0.26
3379,0.14
3380,0.06
3381,0.01
3382,0.32
3383,0.1
3384,0.15
3385,0.05
3386,0.01
3387,0.1
3388,0.29
3389,0.24
3390,0.36
3391,0.35
3392,0.23
3393,0.17
3394,0.02
3395,0.05
3396,0.09
3397,0.05
3398,0.62
3399,0.25
3400,0.12
3401,0.14
3402,0.1
3403,0.33
3404,0.15
3405,0.13
3406,0.23
3407,0.15
3408,0.03
3409,0.17
3410,0.13
3411,0.1
3412,0.52
3413,0.01
3414,0.01
3415,0.27
3416,0.11
3417,0.22
3418,0.31
3419,0.04
3420,0.17
3421,0.09
3422,0.04
3423,0.08
3424,0.12
3425,0.04
3426,0.03
3427,0.08
3428,0.09
3429,0.37
3430,0.1
3431,0.07
3432,0.16
3433,0.08
3434,0.15
3435,0.14
3436,0.26
3437,0.36
3438,0.23
3439,0.1
3440,0.2
3441,0.08
3442,0.26
3443,0.14
3444,0.12
3445,0.04
3446,0.18
3447,0.08
3448,0.38
3449,0.11
3450,0.39
3451,0.05
3452,0.17
3453,0.37
3454,0.19
3455,0.37
3456,0.26
3457,0.16
3458,0.22
3459,0.14
3460,0.19
3461,0.09
3462,0.21
3463,0.25
3464,0.27
3465,0.06
3466,0.16
3467,0.1
3468,0.29
3469,0.12
3470,0.14
3471,0.16
3472,0.49
3473,0.38
3474,0.34
3475,0.22
3476,0.0
3477,0.22
3478,0.64
3479,0.02
3480,0.02
3481,0.0
3482,0.17
3483,0.16
3484,0.27
3485,0.36
3486,0.51
3487,0.09
3488,0.1
3489,0.08
3490,0.16
3491,0.1
3492,0.34
3493,0.4
3494,0.32
3495,0.25
3496,0.04
3497,0.09
3498,0.08
3499,0.04
3500,0.3
3501,0.24
3502,0.11
3503,0.48
3504,0.07
3505,0.28
3506,0.21
3507,0.11
3508,0.12
3509,0.26
3510,0.04
3511,0.06
3512,0.14
3513,0.47
3514,0.47
3515,0.27
3516,0.17
3517,0.15
3518,0.03
3519,0.11
3520,0.37
3521,0.14
3522,0.04
3523,0.5
3524,0.49
3525,0.21
3526,0.14
3527,0.15
3528,0.48
3529,0.27
3530,0.06
3531,0.1
3532,0.0
3533,0.11
3534,0.13
3535,0.26
3536,0.09
3537,0.16
3538,0.01
3539,0.21
3540,0.12
3541,0.11
3542,0.31
3543,0.35
3544,0.01
3545,0.2
3546,0.29
3547,0.08
3548,0.11
3549,0.1
3550,0.18
3551,0.36
3552,0.08
3553,0.29
3554,0.03
3555,0.16
3556,0.56
3557,0.02
3558,0.05
3559,0.1
3560,0.04
3561,0.17
3562,0.16
3563,0.37
3564,0.17
3565,0.2
3566,0.18
3567,0.22
3568,0.09
3569,0.32
3570,0.17
3571,0.22
3572,0.24
3573,0.43
3574,0.16
3575,0.24
3576,0.42
3577,0.12
3578,0.03
3579,0.45
3580,0.29
3581,0.24
3582,0.01
3583,0.16
3584,0.19
3585,0.09
3586,0.11
3587,0.24
3588,0.13
3589,0.16
3590,0.23
3591,0.41
3592,0.29
3593,0.06
3594,0.11
3595,0.01
3596,0.05
3597,0.5
3598,0.21
3599,0.35
3600,0.12
3601,0.21
3602,0.03
3603,0.05
3604,0.07
3605,0.12
3606,0.02
3607,0.04
3608,0.17
3609,0.08
3610,0.24
3611,0.08
3612,0.36
3613,0.28
3614,0.15
3615,0.07
3616,0.12
3617,0.06
3618,0.17
3619,0.3
3620,0.24
3621,0.16
3622,0.66
3623,0.0
3624,0.23
3625,0.21
3626,0.23
3627,0.16
3628,0.27
3629,0.43
3630,0.1
3631,0.08
3632,0.11
3633,0.11
3634,0.18
3635,0.03
3636,0.09
3637,0.01
3638,0.29
3639,0.0
3640,0.11
3641,0.12
3642,0.16
3643,0.16
3644,0.18
3645,0.09
3646,0.12
3647,0.58
3648,0.04
3649,0.15
3650,0.2
3651,0.03
3652,0.08
3653,0.05
3654,0.03
3655,0.03
3656,0.19
3657,0.06
3658,0.22
3659,0.17
3660,0.21
3661,0.23
3662,0.08
3663,0.05
3664,0.64
3665,0.21
3666,0.25
3667,0.12
3668,0.05
3669,0.07
3670,0.37
3671,0.12
3672,0.09
3673,0.3
3674,0.22
3675,0.21
3676,0.15
3677,0.15
3678,0.08
3679,0.32
3680,0.04
3681,0.01
3682,0.15
3683,0.31
3684,0.14
3685,0.01
3686,0.27
3687,0.19
3688,0.11
3689,0.05
3690,0.07
3691,0.16
3692,0.13
3693,0.05
3694,0.15
3695,0.03
3696,0.56
3697,0.01
3698,0.19
3699,0.01
3700,0.16
3701,0.03
3702,0.1
3703,0.26
3704,0.18
3705,0.22
3706,0.01
3707,0.13
3708,0.13
3709,0.09
3710,0.21
3711,0.17
3712,0.45
3713,0.12
3714,0.04
3715,0.2
3716,0.18
3717,0.17
3718,0.13
3719,0.05
3720,0.17
3721,0.0
3722,0.12
3723,0.18
3724,0.13
3725,0.14
3726,0.1
3727,0.03
3728,0.01
3729,0.3
3730,0.1
3731,0.06
3732,0.3
3733,0.15
3734,0.04
3735,0.05
3736,0.07
3737,0.29
3738,0.19
3739,0.09
3740,0.13
3741,0.36
3742,0.06
3743,0.17
3744,0.41
3745,0.16
3746,0.04
3747,0.1
3748,0.21
3749,0.03
3750,0.23
3751,0.45
3752,0.39
3753,0.35
3754,0.09
3755,0.14
3756,0.0
3757,0.18
3758,0.17
3759,0.21
3760,0.13
3761,0.12
3762,0.16
3763,0.0
3764,0.17
3765,0.01
3766,0.24
3767,0.06
3768,0.22
3769,0.38
3770,0.31
3771,0.39
3772,0.18
3773,0.11
3774,0.05
3775,0.17
3776,0.0
3777,0.11
3778,0.11
3779,0.58
3780,0.05
3781,0.05
3782,0.59
3783,0.46
3784,0.01
3785,0.38
3786,0.14
3787,0.12
3788,0.02
3789,0.27
3790,0.08
3791,0.21
3792,0.2
3793,0.13
3794,0.03
3795,0.21
3796,0.17
3797,0.29
3798,0.11
3799,0.01
3800,0.14
3801,0.16
3802,0.09
3803,0.37
3804,0.04
3805,0.24
3806,0.15
3807,0.25
3808,0.05
3809,0.06
3810,0.11
3811,0.01
3812,0.03
3813,0.14
3814,0.32
3815,0.14
3816,0.16
3817,0.43
3818,0.24
3819,0.03
3820,0.2
3821,0.23
3822,0.36
3823,0.05
3824,0.16
3825,0.1
3826,0.0
3827,0.19
3828,0.42
3829,0.05
3830,0.29
3831,0.11
3832,0.33
3833,0.09
3834,0.08
3835,0.11
3836,0.19
3837,0.04
3838,0.18
3839,0.52
3840,0.05
3841,0.27
3842,0.23
3843,0.31
3844,0.05
3845,0.1
3846,0.21
3847,0.24
3848,0.08
3849,0.14
3850,0.24
3851,0.02
3852,0.13
3853,0.07
3854,0.14
3855,0.17
3856,0.02
3857,0.12
3858,0.18
3859,0.19
3860,0.08
3861,0.12
3862,0.4
3863,0.26
3864,0.07
3865,0.0
3866,0.44
3867,0.41
3868,0.1
3869,0.46
3870,0.03
3871,0.13
3872,0.27
3873,0.17
3874,0.32
3875,0.19
3876,0.01
3877,0.17
3878,0.04
3879,0.1
3880,0.46
3881,0.08
3882,0.31
3883,0.16
3884,0.31
3885,0.12
3886,0.2
3887,0.17
3888,0.06
3889,0.13
3890,0.22
3891,0.02
3892,0.04
3893,0.26
3894,0.24
3895,0.27
3896,0.03
3897,0.04
3898,0.39
3899,0.34
3900,0.24
3901,0.17
3902,0.47
3903,0.32
3904,0.64
3905,0.0
3906,0.26
3907,0.04
3908,0.31
3909,0.05
3910,0.09
3911,0.15
3912,0.02
3913,0.12
3914,0.1
3915,0.12
3916,0.14
3917,0.04
3918,0.47
3919,0.1
3920,0.04
3921,0.11
3922,0.18
3923,0.26
3924,0.0
3925,0.32
3926,0.16
3927,0.39
3928,0.17
3929,0.15
3930,0.04
3931,0.11
3932,0.22
3933,0.34
3934,0.3
3935,0.12
3936,0.21
3937,0.24
3938,0.11
3939,0.01
3940,0.43
3941,0.01
3942,0.25
3943,0.03
3944,0.07
3945,0.11
3946,0.23
3947,0.48
3948,0.01
3949,0.16
3950,0.09
3951,0.23
3952,0.19
3953,0.3
3954,0.07
3955,0.12
3956,0.06
3957,0.0
3958,0.14
3959,0.06
3960,0.14
3961,0.21
3962,0.23
3963,0.13
3964,0.3
3965,0.16
3966,0.18
3967,0.13
3968,0.4
3969,0.14
3970,0.04
3971,0.19
3972,0.01
3973,0.25
3974,0.4
3975,0.09
3976,0.43
3977,0.51
3978,0.11
3979,0.16
3980,0.01
3981,0.24
3982,0.23
3983,0.03
3984,0.04
3985,0.07
3986,0.18
3987,0.39
3988,0.02
3989,0.17
3990,0.08
3991,0.0
3992,0.13
3993,0.47
3994,0.09
3995,0.25
3996,0.37
3997,0.58
3998,0.21
3999,0.08
4000,0.05
4001,0.3
4002,0.17
4003,0.16
4004,0.49
4005,0.3
4006,0.46
4007,0.43
4008,0.52
4009,0.4
4010,0.28
4011,0.04
4012,0.09
4013,0.13
4014,0.02
4015,0.02
4016,0.06
4017,0.02
4018,0.13
4019,0.04
4020,0.18
4021,0.14
4022,0.21
4023,0.36
4024,0.23
4025,0.07
4026,0.21
4027,0.1
4028,0.13
4029,0.16
4030,0.03
4031,0.14
4032,0.08
4033,0.25
4034,0.22
4035,0.08
4036,0.06
4037,0.48
4038,0.13
4039,0.6
4040,0.0
4041,0.05
4042,0.23
4043,0.01
4044,0.05
4045,0.18
4046,0.23
4047,0.24
4048,0.07
4049,0.05
4050,0.57
4051,0.29
4052,0.18
4053,0.25
4054,0.08
4055,0.08
4056,0.07
4057,0.16
4058,0.06
4059,0.26
4060,0.19
4061,0.07
4062,0.3
4063,0.16
4064,0.06
4065,0.46
4066,0.07
4067,0.21
4068,0.18
4069,0.16
4070,0.37
4071,0.05
4072,0.26
4073,0.26
4074,0.02
4075,0.34
4076,0.35
4077,0.34
4078,0.51
4079,0.0
4080,0.32
4081,0.29
4082,0.17
4083,0.09
4084,0.07
4085,0.07
4086,0.11
4087,0.08
4088,0.2
4089,0.09
4090,0.12
4091,0.11
4092,0.28
4093,0.28
4094,0.12
4095,0.04
4096,0.14
4097,0.04
4098,0.15
4099,0.08
4100,0.21
4101,0.0
4102,0.04
4103,0.24
4104,0.07
4105,0.09
4106,0.35
4107,0.0
4108,0.28
4109,0.03
4110,0.23
4111,0.19
4112,0.02
4113,0.02
4114,0.02
4115,0.2
4116,0.14
4117,0.14
4118,0.04
4119,0.14
4120,0.1
4121,0.03
4122,0.28
4123,0.2
4124,0.21
4125,0.04
4126,0.28
4127,0.31
4128,0.05
4129,0.54
4130,0.17
4131,0.07
4132,0.2
4133,0.01
4134,0.15
4135,0.24
4136,0.2
4137,0.09
4138,0.53
4139,0.04
